***NAMEDLABELSIDS***	null	advise	mechanism	effect	int
lb1=b	0.00000000000000000000 0.00849836599081754684 -0.01356310001574456692 -0.03657256532460451126 -0.01975013781338930130
lb1=blocking	0.00000000000000000000 0.10604324564337730408 0.09131640195846557617 0.25596120953559875488 0.11912972759455442429
lb1=chloral	0.00000000000000000000 -0.05033876281231641769 -0.04742437740787863731 -0.05554114654660224915 -0.02958617638796567917
lb1=hydrate	0.00000000000000000000 -0.05013927258551120758 -0.04722526110708713531 -0.05534221883863210678 -0.02938741818070411682
rel_e1=conj-compound-conj	0.00000000000000000000 -0.00030439035981544293 -0.00049262774700764567 -0.00044937585334992036 -0.00030668612816953100
lb1=dopamine	0.00000000000000000000 -0.07736336067318916321 -0.06249266490340232849 -0.02783420868217945099 -0.04818023624829947948
lb1=ethionamide	0.00000000000000000000 0.00545047095511108637 0.00420780479907989502 0.00377272033802000806 0.00528186245355755091
lb1=hepatic	0.00000000000000000000 0.18565842136740684509 0.31388656795024871826 0.08795762062072753906 0.15620010546990670264
rel_e2=conj-obj	0.00000000000000000000 0.08204536139965057373 0.08337684907019138336 0.22323345392942428589 0.10039303917437791824
lb1=iodinate	0.00000000000000000000 0.00077327303006313741 0.00027590936224441975 0.00038192485226318240 0.00079393127816729248
lb1=cholestographic	0.00000000000000000000 0.00077338833943940699 0.00027602431691775564 0.00038203989242902026 0.00079404632560908794
rel_e2=nummod-conj-obj	0.00000000000000000000 -0.00002738714056249592 -0.00003756037403945811 -0.00003441170338192023 -0.00002703206757814769
rel_e2=compound-conj-obj	0.00000000000000000000 -0.00169790675863623619 0.01910722861066460609 0.01123545854352414608 0.00441874796524643898
rel_e2=amod-conj-obj	0.00000000000000000000 -0.00402486750681418926 -0.00544996268581598997 -0.00471067527541890740 -0.00391890337778022513
lb1=iodine	0.00000000000000000000 -0.04938279837369918823 -0.06227238103747367859 -0.04626483516767621040 -0.04744851007126271725
lb1=levodopa	0.00000000000000000000 -0.00340285326819866896 -0.00303131589316762984 -0.00364255078602582216 -0.00236298708477988839
lb1=6	0.00000000000000000000 0.00353695452213287354 0.08435482904314994812 0.02380921691656112671 0.02867529971990734339
lb1=mercaptopurine	0.00000000000000000000 0.04948717728257179260 0.00944402441382408142 0.00972814345732331276 0.01642453751992434263
lb1=metoclopramide	0.00000000000000000000 -0.00570217840504483320 -0.00766126764938235283 -0.00674235529731959105 -0.00557853122154483572
lb1=mitotane	0.00000000000000000000 0.00050338092842139304 0.00037813946255482733 0.00039433430356439203 0.00050276573165319860
lb1=nitroprusside	0.00000000000000000000 -0.01438177679665386677 -0.01362919807434082031 -0.01336849457584321499 -0.01156045305833686143
lb1=resorcinol	0.00000000000000000000 -0.01928878854960203171 -0.01286689122207462788 -0.01308907452039420605 -0.01228651785640977323
lb1=somatostatin	0.00000000000000000000 -0.00003564088547136635 -0.00008345238165929914 -0.00008963049185695127 -0.00001823199272621423
lb1=analog	0.00000000000000000000 -0.00003564079815987498 -0.00008345229434780777 -0.00008963040454545990 -0.00001823190541472286
lb1=sulfonamide	0.00000000000000000000 0.00884363392833620310 0.00746347312815487385 0.01715749315917491913 0.00955667690141126513
la2=hypothyroidism	0.00000000000000000000 -0.05512686446309089661 -0.05585488630458712578 -0.06154865492135286331 -0.05181443667970597744
la2=hyperthyroidism	0.00000000000000000000 -0.05512687843292951584 -0.05585490120574831963 -0.06154867075383663177 -0.05181445158086717129
lib=hypoprothrombinemic	0.00000000000000000000 -0.00724128104047849774 -0.00799422257114201784 -0.00905235391110181808 -0.00682726094237295911
la2=apparently	0.00000000000000000000 -0.00724128057481721044 -0.00799422210548073053 -0.00905235344544053078 -0.00682726047671167180
la2=catabloism	0.00000000000000000000 -0.00724128057481721044 -0.00799422210548073053 -0.00905235344544053078 -0.00682726047671167180
la2=factor	0.00000000000000000000 -0.03270986513234674931 -0.04291377030313014984 -0.02817077375948429108 -0.03179567493498325348
la2=Sulfonylureas	0.00000000000000000000 -0.00014660103352071019 -0.00018126315262634307 -0.00018925319818663411 -0.00012416044410201721
la2=requirement	0.00000000000000000000 0.01575022377073764801 0.04391360748559236526 0.06067036651074886322 0.02765924623236060143
la2=hypothyroid	0.00000000000000000000 -0.02141301182564347982 -0.02454328816384077072 -0.02454643184319138527 -0.01981727383099496365
la2=mellitus	0.00000000000000000000 -0.00619842403102666140 -0.00705711334012448788 -0.00693393358960747719 -0.00557856593877659179
la2=subsequently	0.00000000000000000000 -0.01357357390224933624 -0.01359584834426641464 -0.01441333862021565437 -0.01146388132565334672
lib=Sulfonylureas	0.00000000000000000000 -0.00268775285803712904 -0.00304178945953026414 -0.00299073266796767712 -0.00242001254400747712
lib=requirement	0.00000000000000000000 0.02742443419992923737 0.01914241677150130272 0.00456126127392053604 0.01140736241359263659
rel_e2=amod-conj-nmod-nsubj:pass-parataxis	0.00000000000000000000 -0.00839190185070037842 -0.00872379273641854525 -0.01022206409834325314 -0.00772982023772783577
lb1=antidiabetic	0.00000000000000000000 -0.00881951383780688047 -0.01141420425847172737 -0.00695659627672284842 -0.00741241513605928048
rel_e1=appos-dep	0.00000000000000000000 -0.11312039010226726532 -0.10804875940084457397 -0.11613293364644050598 -0.10682078264653682709
lb1=Sulfonylureas	0.00000000000000000000 -0.00085396676877280697 -0.00096919514180626720 -0.00092552532441914082 -0.00076767732707594405
lb1=requirement	0.00000000000000000000 0.00281694438308477402 0.02841781266033649445 0.01669418602250516415 0.01362750236876308918
rel_e2=obl-amod-nmod-nmod-nsubj:pass-parataxis	0.00000000000000000000 -0.00564359885174781084 -0.00565866398392245173 -0.00771701452322304249 -0.00530147353856591508
la2=become	0.00000000000000000000 -0.01353767653927206993 -0.01206909876782447100 -0.01467228261753916740 -0.01109339063987135887
verb=become	0.00000000000000000000 -0.02785256132483482361 -0.01207442488521337509 -0.02946991287171840668 -0.02183823101222515106
la2=euthyroid	0.00000000000000000000 -0.01521435123868286610 -0.01748593547381460667 -0.01761226099915802479 -0.01423847116529941559
la2=interleukin	0.00000000000000000000 0.01208437365130521357 0.01081411680206656456 0.02169569488614797592 0.01239526663266588002
la2=cytokine	0.00000000000000000000 -0.01533657673280686140 -0.01580197550356388092 -0.01740193180739879608 -0.01430649572284892201
lib=interferon	0.00000000000000000000 -0.04502537427470088005 -0.04618770675733685493 -0.05057181697338819504 -0.04026224103290587664
lib=interleukin	0.00000000000000000000 -0.01589484210126101971 -0.02014948194846510887 -0.01370581757510080934 -0.01442245143698528409
lb1=cytokine	0.00000000000000000000 -0.01884074322879314423 -0.01953151472844183445 -0.02159739611670374870 -0.01769548212178051472
rel_e1=dep-dep	0.00000000000000000000 -0.06173996534198522568 -0.05517104687169194221 -0.07191410101950168610 -0.05415918212383985519
lb1=interferon	0.00000000000000000000 -0.02734122378751635551 -0.01874939445406198502 -0.03075069654732942581 -0.02361001539975404739
lib=Glycosides	0.00000000000000000000 -0.00384269212372601032 -0.00364495473331771791 -0.00394328689435496926 -0.00332135776989161968
rel_e2=compound-nmod-nmod-obl-appos	0.00000000000000000000 -0.00172609246510546654 -0.00187856945558451116 -0.00202978920424357057 -0.00158188911336765159
lib=marked	0.00000000000000000000 0.03088830155320465565 0.04703950136899948120 0.03689436102285981178 0.03141727675392758101
lib=tachycardia	0.00000000000000000000 0.04813249781727790833 -0.00346875097602605820 -0.00015743263065814972 0.00806247023865580559
lib=association	0.00000000000000000000 0.01491985091706737876 0.01424131589010357857 0.02678479067981243134 0.01565163363557076082
la2=ketamine	0.00000000000000000000 0.08001754572615027428 0.09593459684401750565 0.12818244844675064087 0.08498382279503857717
rel_e2=conj-nmod-nmod-obl-appos	0.00000000000000000000 -0.00211525554186664522 -0.00223891326459124684 -0.00246252998476848006 -0.00190657768143864814
lb1=ketamine	0.00000000000000000000 0.01190780010074377060 0.01500558108091354370 0.06076636537909507751 0.02421658753883093596
lb1=marked	0.00000000000000000000 -0.03040399681776762009 -0.02812733873724937439 -0.00182424671947956085 -0.02161156572401523590
lb1=hypertension	0.00000000000000000000 0.08287645317614078522 0.07930721156299114227 0.14800305664539337158 0.08664837526157498360
lb1=tachycardia	0.00000000000000000000 0.03909003548324108124 0.05962627753615379333 0.09320307150483131409 0.05437758046900853515
lb1=association	0.00000000000000000000 -0.01326004660222679377 -0.01338444801513105631 0.02127990813460201025 -0.00602542667184025049
rel_e2=compound-compound-appos	0.00000000000000000000 -0.12449792213737964630 -0.12460566684603691101 -0.12767279706895351410 -0.11677835695445537567
lib=123i	0.00000000000000000000 -0.00528363301418721676 -0.00506633380427956581 -0.00498253665864467621 -0.00444928155047819018
lib=131i	0.00000000000000000000 -0.00528363301418721676 -0.00506633380427956581 -0.00498253665864467621 -0.00444928155047819018
la2=Pertechnetate	0.00000000000000000000 -0.00528363580815494061 -0.00506633659824728966 -0.00498253945261240005 -0.00444928434444591403
la2=tc99m	0.00000000000000000000 -0.00528363301418721676 -0.00506633380427956581 -0.00498253665864467621 -0.00444928155047819018
la2=uptake	0.00000000000000000000 0.00868057319894433022 0.00106581114232540131 0.02751344069838523865 0.00995088904164731503
la2=radiolabele	0.00000000000000000000 -0.00528363254852592945 -0.00506633339682593942 -0.00498253619298338890 -0.00444928108481690288
verb=radiolabele	0.00000000000000000000 -0.00528363161720335484 -0.00506633246550336480 -0.00498253526166081429 -0.00444928015349432826
la2=ion	0.00000000000000000000 -0.00528363161720335484 -0.00506633246550336480 -0.00498253526166081429 -0.00444928015349432826
la2=concurrent	0.00000000000000000000 -0.03849215433001518250 -0.01506671588867902756 -0.01960936281830072403 0.03628870844841003418
la2=epiphyseal	0.00000000000000000000 -0.02091743634082376957 -0.02078658295795321465 -0.02128284773789346218 -0.01975638815201818943
la2=closure	0.00000000000000000000 -0.02091742656193673611 -0.02078657178208231926 -0.02128283656202256680 -0.01975637709256261587
lib=Somatropin	0.00000000000000000000 -0.00435014406684786081 -0.00436580757377669215 -0.00443625252228230238 -0.00410534435650333762
lb1=Somatrem	0.00000000000000000000 -0.00850879622157663107 -0.00857246783562004566 -0.00884535955265164375 -0.00791267660679295659
lb1=untreated	0.00000000000000000000 -0.00088814404443837702 -0.00084306452481541783 -0.00087917144992388785 -0.00079694366286275908
lb1=hypothyroidism	0.00000000000000000000 -0.00088814404443837702 -0.00084306452481541783 -0.00087917144992388785 -0.00079694366286275908
lb1=growth	0.00000000000000000000 -0.00607835222035646439 -0.00591513881227001548 -0.00644272030331194401 -0.00537973432801663876
la2=return	0.00000000000000000000 0.03062183479778468609 0.05627276189625263214 0.03050572494976222515 0.03167892736382782459
verb=return	0.00000000000000000000 0.01565234363079071045 0.04206737689673900604 0.01672667195089161396 0.01933908241335302591
la2=toward	0.00000000000000000000 -0.08290548995137214661 -0.08566406182944774628 -0.08378351014107465744 -0.08018104545772075653
la2=achieve	0.00000000000000000000 0.16500424593687057495 0.08560693915933370590 0.03418731316924095154 0.06922802119515836239
verb=achieve	0.00000000000000000000 0.17489507794380187988 0.09473873814567923546 0.10507548972964286804 0.09554004715755581856
la2=tranylcypromine	0.00000000000000000000 -0.06825497187674045563 -0.06712485104799270630 -0.07038614340126514435 -0.06452915305271744728
la2=hc1	0.00000000000000000000 -0.06107130181044340134 -0.05985123850405216217 -0.06456300336867570877 -0.05905903410166501999
lib=phenelzine	0.00000000000000000000 -0.11067508906126022339 -0.10551165882498025894 -0.11179742589592933655 -0.10216921474784612656
lib=tranylcypromine	0.00000000000000000000 -0.15695551410317420959 -0.14728919789195060730 -0.15631792880594730377 -0.14357638545334339142
lb1=phenelzine	0.00000000000000000000 -0.02359606721438467503 -0.02326824422925710678 -0.02633279655128717422 -0.02197890880052000284
lib=phenylalanine	0.00000000000000000000 -0.02385161397978663445 -0.02496812865138053894 -0.01560732093639671803 -0.02326316665858030319
la2=mao	0.00000000000000000000 0.13871497847139835358 0.12840050645172595978 0.21107225120067596436 0.18880691379308700562
la2=phenylalanine	0.00000000000000000000 0.00764137879014015198 0.00768895947840064764 0.01829001307487487793 0.00774383230600506067
la2=selegiline	0.00000000000000000000 -0.03825945849530398846 -0.03982034744694828987 -0.04587911535054445267 -0.03836347814649343491
la2=synergistic	0.00000000000000000000 -0.05555531568825244904 -0.02452516835182905197 0.02844372205436229706 -0.01765350764617323875
lib=l	0.00000000000000000000 -0.19376442395150661469 -0.20860681682825088501 -0.23015310987830162048 -0.18805782403796911240
lib=selective	0.00000000000000000000 -0.08370705228298902512 -0.08172314055263996124 -0.08144642226397991180 -0.07178762578405439854
lb1=selegiline	0.00000000000000000000 -0.03766482323408126831 -0.03665657248347997665 -0.03660878306254744530 -0.03393692430108785629
rel_e1=compound-dep-compound	0.00000000000000000000 0.01571165490895509720 0.01475369883701205254 0.03343151789158582687 0.01693815930048003793
rel_e1=amod-conj-compound	0.00000000000000000000 -0.00540028145769611001 -0.00537076010368764400 -0.00631782284472137690 -0.00519074423937126994
lb1=l	0.00000000000000000000 -0.01773755648173391819 -0.01749285822734236717 -0.01889699371531605721 -0.01608020084677264094
lb1=phenylalanine	0.00000000000000000000 -0.00540027819806709886 -0.00537075684405863285 -0.00631781958509236574 -0.00519074097974225879
la2=tardive	0.00000000000000000000 0.01672899757977575064 0.01704757162951864302 0.02906482852995395660 0.01705847692210227251
la2=dyskinesia	0.00000000000000000000 0.01672900316771119833 0.01704757721745409071 0.02906483411788940430 0.01705848251003772020
la2=reaction	0.00000000000000000000 0.02184026315808296204 0.01311095431447029114 0.21554379910230636597 0.05516264587640762329
la2=neuroleptic	0.00000000000000000000 0.03091732086613774300 0.03201566357165575027 0.06259310990571975708 0.03459398727864027023
lib=tardive	0.00000000000000000000 -0.02586635667830705643 -0.02633051155135035515 -0.03418943099677562714 -0.02550884394440799952
lib=dyskinesia	0.00000000000000000000 -0.02586637344211339951 -0.02633052831515669823 -0.03418944962322711945 -0.02550886070821434259
lib=reaction	0.00000000000000000000 0.04355866508558392525 0.00849061831831932068 0.10823998600244522095 0.03969186823815107346
lb1=neuroleptic	0.00000000000000000000 -0.01082104805391281843 -0.01112639042548835278 -0.01506558945402503014 -0.01071775617310777307
lb1=Rhabdomyolysis	0.00000000000000000000 0.01941337715834379196 0.02591589093208312988 0.05429360456764698029 0.02702740591485053301
