***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
lib=prove	0.00000000000000000000 0.06791105680167675000 0.01568183302879333500 0.00590613391250371930 0.00598879810422658920
lib=effective	0.00000000000000000000 0.48043735325336456000 0.22057461249642074000 0.20524930767714977000 0.18371831253170967000
lb1=olanzapine	0.00000000000000000000 -0.19573862478137016000 -0.14698127890005708000 -0.15255385357886553000 -0.16392757743597031000
lb1=risperidone	0.00000000000000000000 0.03290197066962719000 0.00895117607433348890 0.00893936655484139920 0.00246392097324132920
lb1=preliminary	0.00000000000000000000 0.00106088072061538700 -0.05735951289534568800 -0.07965784147381782500 -0.05155503237619996100
lb1=8-week	0.00000000000000000000 -0.06242310069501400000 -0.04520848195534199500 -0.04559203458484262200 -0.04964456614106893500
lib=6	0.00000000000000000000 -0.21596543490886688000 -0.15528390835970640000 -0.15492309443652630000 -0.17097055912017822000
la2=anxiety/depressive	0.00000000000000000000 -0.04771774634718895000 -0.03504363080719485900 -0.03526660089846700400 -0.03899849299341440200
la2=consistent	0.00000000000000000000 -0.04771771840751171100 -0.03504361963132396300 -0.03526658972259610900 -0.03899848181754350700
rel_e1=compound-nmod-acl-nmod-nsubj	0.00000000000000000000 -0.01741446438245475300 -0.01462412971886806200 -0.01806137175299227200 -0.01552285288926214000
lb1=Improvements	0.00000000000000000000 -0.02236338937655091300 -0.01824967551510781000 -0.02196220587939024000 -0.01920567138586193300
lb1=general	0.00000000000000000000 -0.68888669461011887000 -0.64569353312253952000 -0.67897482216358185000 -0.63634232059121132000
lb1=cognitive	0.00000000000000000000 0.10094988718628883000 0.11885340500157326000 0.21041462570428848000 0.11653338884934783000
lb1=function	0.00000000000000000000 0.92701248824596405000 0.84808289259672165000 1.05527296662330630000 0.69978355988860130000
lib=1-year	0.00000000000000000000 -0.01741204806603491300 -0.01462182658724486800 -0.01805896987207233900 -0.01552054914645850700
lib=controlled	0.00000000000000000000 -0.11968352273106575000 -0.09108948218636214700 -0.10018697474151850000 -0.09739381447434425400
lib=early-phase	0.00000000000000000000 -0.01741201407276094000 -0.01462179335067048700 -0.01805893634445965300 -0.01552051550243049900
lib=schizophrenia	0.00000000000000000000 -0.06764942407608032200 -0.05217476782854646400 -0.05715944617986679100 -0.05780697055160999300
la2=haloperidol	0.00000000000000000000 0.09983820840716362000 0.05481558013707399400 0.04545854032039642300 0.12515101954340935000
rel_e2=conj-nmod-acl-nmod	0.00000000000000000000 0.00693371240049600600 0.02005551545880734900 0.07469974271953105900 -0.00034690275788307190
lb1=early-phase	0.00000000000000000000 -0.00494853314012289050 -0.00362520417547784750 -0.00390047882683575150 -0.00368247136066202070
lb1=comparable	0.00000000000000000000 -0.03033348545432090800 -0.02275481002288870500 -0.02319279214134439800 -0.02669901167973876000
lb1=enhancing	0.00000000000000000000 -0.31061846017837524000 -0.25419384241104126000 -0.22429848182946444000 -0.22309151338413358000
lib=benefit	0.00000000000000000000 0.32348841428756714000 0.15614625066518784000 0.14930938556790352000 0.15606563631445169000
lib=symptom	0.00000000000000000000 -0.45827930420637131000 -0.37622138578444719000 -0.43168506026268005000 -0.41576122120022774000
lib=aggression	0.00000000000000000000 -0.04197932500392198600 -0.02900728522217832500 -0.02902624894340988200 -0.03337418194860220000
lib=agitation	0.00000000000000000000 -0.04197936225682497000 -0.02900732247508131000 -0.02902628619631286700 -0.03337421873584389700
lib=while	0.00000000000000000000 0.02523324638605117800 -0.15083157643675804000 0.00029319524765014648 -0.31814924627542496000
lib=strongly	0.00000000000000000000 0.04067865386605262800 0.06667193269822746500 0.06552565144374966600 0.11999985948204994000
lib=support	0.00000000000000000000 -0.04323671758174896200 -0.02975690284438314800 -0.02977221683977404600 -0.03422101261094212500
verb=support	0.00000000000000000000 0.03794851526618003800 0.06027766072656959300 0.12838118523359299000 0.05320268264040350900
lib=effectiveness	0.00000000000000000000 0.40651401132345200000 0.07656981609761714900 0.05871665850281715400 -0.01958597451448440600
la2=symptomatology	0.00000000000000000000 -0.04197851661592721900 -0.02900694606796605500 -0.02902590933081228300 -0.03337387181818485300
lib=associate	0.00000000000000000000 -0.45599995553493500000 -0.58538343757390976000 -0.72063954174518585000 -0.50555066298693419000
verb=associate	0.00000000000000000000 1.10877841711044310000 0.49326459318399429000 0.23741279542446136000 0.43549334816634655000
lib=fewer	0.00000000000000000000 -0.25401312857866287000 -0.21224938612431288000 -0.23706816509366035000 -0.22893979214131832000
lib=extrapyramidal	0.00000000000000000000 -0.23174283280968666000 -0.19522349815815687000 -0.21929540857672691000 -0.21228071488440037000
lib=haloperidol	0.00000000000000000000 0.11315371096134186000 -0.09216501004993915600 -0.12251015007495880000 -0.10318268090486526000
lb1=associate	0.00000000000000000000 0.33782179653644562000 0.47220031917095184000 0.44281934201717377000 0.22765770554542542000
lb1=fewer	0.00000000000000000000 -0.03048991970717907000 -0.02390403347089886700 -0.02556818211451172800 -0.02358418668154627100
lb1=extrapyramidal	0.00000000000000000000 0.08545356616377830500 0.04147381545044481800 0.04005749081261456000 0.04094916814938187600
lb1=symptom	0.00000000000000000000 0.36516793072223663000 0.10341845359653234000 0.06775399297475814800 0.05739238113164901700
lib=risk	0.00000000000000000000 0.87613284587860107000 0.46013493835926056000 0.27197552472352982000 0.26979151368141174000
lib=agranulocytosis	0.00000000000000000000 -0.08132865931838750800 -0.06817840359872207000 -0.09082117862999439200 -0.07026763539761304900
la2=hyperprolactinaemia	0.00000000000000000000 -0.03431084379553794900 -0.02834363323927391300 -0.03721982892602682100 -0.02924084011465311100
la2=prolongation	0.00000000000000000000 -0.21406984329223633000 -0.36668761260807514000 -0.35401009116321802000 -0.49690696597099304000
la2=QT	0.00000000000000000000 -0.05631117522716522200 -0.31037011649459600000 -0.34429550915956497000 -0.50743114948272705000
rel_e2=nmod-advcl-advcl	0.00000000000000000000 -0.03138362057507038100 -0.02133781393058598000 -0.05925153568387031600 0.00956558063626289370
lib=clozapine	0.00000000000000000000 -0.35074540972709656000 -0.28763114521279931000 -0.37363515049219131000 -0.27329145744442940000
lib=clinically	0.00000000000000000000 -0.44063195586204529000 -0.51875901594758034000 -0.55296299606561661000 -0.60991476476192474000
lib=hyperprolactinaemia	0.00000000000000000000 -0.12034451961517334000 -0.08749815885676071000 -0.10437137074768543000 -0.08926603384315967600
lb1=agranulocytosis	0.00000000000000000000 -0.07331273145973682400 -0.04764923476614058000 -0.05075590312480926500 -0.04822518292348831900
lb1=comparison	0.00000000000000000000 -0.16003623418509960000 -0.17374405969167128000 -0.21535721048712730000 -0.20888287946581841000
lib=adverse	0.00000000000000000000 -0.74479353427886963000 -0.51308462768793106000 -0.53062339499592781000 -0.47167644836008549000
lib=event	0.00000000000000000000 -0.45201337337493896000 -0.30022987164556980000 -0.31419372186064720000 -0.25250097550451756000
lib=frequently	0.00000000000000000000 -0.54264901578426361000 -0.47370649967342615000 -0.62102609872817993000 -0.50058039277791977000
la2=>	0.00000000000000000000 -0.01183439977467060100 -0.00964915937220212070 -0.00965074506893870420 -0.01164277270436286900
la2=3.5	0.00000000000000000000 -0.01204634946770966100 -0.00977937466632283760 -0.00978753938397858290 -0.01185447839088738000
la2=mouth	0.00000000000000000000 0.30974549055099487000 0.14595938299316913000 0.14153434848412871000 0.13949105190113187000
la2=bodyweight	0.00000000000000000000 -0.02888417057693004600 -0.02285718483835808000 -0.02300923706206958700 -0.02722869906574487700
la2=gain	0.00000000000000000000 0.11788499355316162000 0.05718072550371289300 0.05617011175490915800 0.05380098801106214500
la2=appetite	0.00000000000000000000 -0.01183378556743264200 -0.00964860150634194720 -0.00965018714487086980 -0.01164221437647938700
la2=occur	0.00000000000000000000 0.48287834227085114000 0.29922952875494957000 0.38491308316588402000 0.38506109267473221000
verb=occur	0.00000000000000000000 0.13938850909471512000 -0.06392405182123184200 -0.50531519204378128000 0.13148165494203568000
la2=frequently	0.00000000000000000000 0.13132171705365181000 0.15623554680496454000 0.31546442210674286000 0.13883436284959316000
lib=>	0.00000000000000000000 -0.01369200041517615300 -0.00940151793110999280 -0.00986251074937172230 -0.01032068603672087200
lib=3.5	0.00000000000000000000 -0.01369199436157941800 -0.00940151793110999280 -0.00986251074937172230 -0.01032068603672087200
lib=dry	0.00000000000000000000 0.04263867065310478200 0.01438877615146338900 0.01355926087126135800 0.01024344749748706800
lib=mouth	0.00000000000000000000 -0.09806379303336143500 -0.06107558308576699300 -0.06322534917853772600 -0.06426126067526638500
lib=bodyweight	0.00000000000000000000 -0.03689127042889595000 -0.02479283122193010100 -0.02563592145452275900 -0.02646145655307918800
lib=gain	0.00000000000000000000 -0.03689123969525098800 -0.02479280700754316100 -0.02563589724013581900 -0.02646143233869224800
lib=appetite	0.00000000000000000000 -0.01369199063628912000 -0.00940151048052939590 -0.00986250329879112540 -0.01032067864434793600
rel_e2=nmod-advmod-acl:relcl-conj-dep	0.00000000000000000000 -0.00847639632411301140 -0.00584224625254137210 -0.00615436644875444470 -0.00637712609022855760
lib=occur	0.00000000000000000000 -0.80819769203662872000 -0.53110209852457047000 -0.73296478390693665000 -0.53447277657687664000
lb1=haloperidol	0.00000000000000000000 0.01355257094837725200 -0.00261760759167373180 -0.00483589177019894120 0.01141626783646643200
lb1=adverse	0.00000000000000000000 0.02648723125457763700 -0.10311393812298775000 -0.16764833033084869000 -0.06609602924436330800
lb1=event	0.00000000000000000000 -0.24984473362565041000 -0.21265253890305758000 -0.23313700035214424000 -0.22205546498298645000
lb1=more	0.00000000000000000000 -0.60025969892740250000 -0.50325945671647787000 -0.58846922963857651000 -0.53611542657017708000
lb1=frequently	0.00000000000000000000 -0.17805594205856323000 -0.12699350644834340000 -0.11155611369758844000 -0.14158592559397221000
rel_e2=nmod-advmod-acl:relcl	0.00000000000000000000 -0.01472111605107784300 -0.00954774708952754740 -0.00961772381560876970 -0.00976232613902539010
lb1=3.5	0.00000000000000000000 -0.01472111046314239500 -0.00954774615820497270 -0.00961772288428619500 -0.00976232520770281550
lb1=dry	0.00000000000000000000 0.22777829319238663000 0.10948384390212595000 0.10429257247596979000 0.09492463804781436900
lb1=mouth	0.00000000000000000000 0.36082199215888977000 0.18334073526784778000 0.17668626457452774000 0.16666110791265965000
lb1=bodyweight	0.00000000000000000000 -0.01472103083506226500 -0.00954771356191486120 -0.00961769027344416830 -0.00976229281513951720
lb1=gain	0.00000000000000000000 0.03889315109699964500 0.00919012964004650710 -0.00031805224716663361 0.00326503114774823190
lb1=appetite	0.00000000000000000000 -0.01472102943807840300 -0.00954771635588258500 -0.00961769306741189210 -0.00976229560910724100
lb1=pharmacoeconomic	0.00000000000000000000 -0.01560878381133079500 -0.01226311811478808500 -0.01218226426863111600 -0.01489897025749087300
lib=even	0.00000000000000000000 -0.16311620175838470000 -0.09923150436952710200 -0.10842729080468416000 -0.08024706970900297200
lib=overall	0.00000000000000000000 -0.04449787270277738600 -0.03915418637916445700 -0.03987696615513414100 -0.05130049400031566600
lib=direct	0.00000000000000000000 -0.16046185977756977000 -0.14248697971925139000 -0.19435999915003777000 -0.15155282430350780000
lib=cost	0.00000000000000000000 -0.01560880010947585100 -0.01226313487859442800 -0.01218228120706044100 -0.01489898678846657300
rel_e1=advcl	0.00000000000000000000 -0.01164888287894427800 -0.00827103940537199380 -0.00841900854720734060 -0.00879002729197964070
rel_e2=nsubjpass	0.00000000000000000000 -0.62564029544591904000 -0.56227569282054901000 -0.76452539861202240000 -0.57824662514030933000
la2=cost	0.00000000000000000000 -0.02329691126942634600 -0.01654122755280695900 -0.01683717081323266000 -0.01757920358795672700
la2=several-fold	0.00000000000000000000 -0.01164845516905188600 -0.00827061563904862850 -0.00841858735657297070 -0.00878960377303883430
la2=higher	0.00000000000000000000 1.07200887799263000000 0.66519630327820778000 0.74030905961990356000 0.68168070353567600000
la2=acquisition	0.00000000000000000000 -0.01164367934688925700 -0.00826636228885035960 -0.00841433188179507850 -0.00878534844378009440
lib=quality	0.00000000000000000000 -0.03459803760051727300 -0.02527489210478961500 -0.02690311148762702900 -0.02737170155160129100
lib=life	0.00000000000000000000 -0.04329536203294992400 -0.03153653885237872600 -0.03349644457921385800 -0.03490968840196728700
lib=related	0.00000000000000000000 0.37187243998050690000 0.12928995117545128000 0.11201807484030724000 0.19014534726738930000
lib=psychosis	0.00000000000000000000 -0.03459681477397680300 -0.02527380682295188300 -0.02690202882513403900 -0.02737060468643903700
la2=broadly	0.00000000000000000000 -0.02198774181306362200 -0.01613166095921769700 -0.01724916219245642400 -0.01739605376496911000
la2=same	0.00000000000000000000 -0.12793251499533653000 -0.13152637146413326000 -0.14915584027767181000 -0.13538113702088594000
la2=extent	0.00000000000000000000 -0.50817331671714783000 -0.39528684690594673000 -0.41044679284095764000 -0.39781997725367546000
lib=broadly	0.00000000000000000000 -0.04393606260418891900 -0.03502411325462162500 -0.03637752938084304300 -0.03748297737911343600
lb1=quality	0.00000000000000000000 -0.03132905391976237300 -0.02588386845309287300 -0.02672658092342317100 -0.02751033054664731000
lb1=life	0.00000000000000000000 -0.03702471032738685600 0.02328399801626801500 0.00700382329523563390 0.11204134300351143000
lib=demonstrate	0.00000000000000000000 -0.16978549212217331000 -0.12460419163107872000 -0.12336663901805878000 0.00209585577249526980
lib=antipsychotic	0.00000000000000000000 -0.37108171731233597000 -0.37466521561145782000 -0.35553658008575439000 -0.34534708037972450000
lib=efficacy	0.00000000000000000000 0.03023737668991088900 -0.14061662834137678000 -0.14763151109218597000 -0.26572398841381073000
la2=some	0.00000000000000000000 0.02645166218280792200 -0.12834850512444973000 -0.20823523402214050000 -0.12225300446152687000
la2=first-episode	0.00000000000000000000 -0.05059409327805042300 -0.03622116456972435100 -0.03620066135772503900 -0.04095593281090259600
la2=treatment-resistant	0.00000000000000000000 -0.05059404391795396800 -0.03622111986624077000 -0.03620061665424145800 -0.04095588950440287600
lb1=therapeutic	0.00000000000000000000 -0.26627188920974731000 -0.25196248665452003000 -0.16787010803818703000 -0.32058124989271164000
lb1=superiority	0.00000000000000000000 -0.06829912029206752800 -0.05090091697638854400 -0.05159013951197266600 -0.06048400886356830600
